===== REPOSITORY STATE =====
PWD: /Users/mikewoz/Get-Kinder-Full-Stack-Deploy
BRANCH:
main
HEAD:
333bfd2c30c96f06440dcc043926c2533877fe5a
WORKING TREE:
?? kai-intake-persistence-diag.txt

===== FRONTEND MATCHES =====
frontend/ImpactEvidenceLibrary.jsx:153:import KaiWebIntake from "./KaiWebIntake.jsx";
frontend/ImpactEvidenceLibrary.jsx:202:  engagementId: parentEngagementId,
        blockers: [routeValidationBlocker(
          "invalid_organization_id_or_query",
          "organization_id_limit_or_after_claim_id",
        )],
      });
    }
    return invokeService(res, async () => {
      const service = await getClaimLibraryService();
      return service.listClaimLibraryCandidates({
        organizationId: identifiers.organizationId,
        limit: query.limit,
        afterClaimId: query.afterClaimId,
        actorContext: sprint2MappedActorContext(req),
      });
    });
  },
);

let impactHomeSummaryServicePromise = null;
async function getImpactHomeSummaryService() {
  if (intakeServiceOverride?.getImpactHomeSummary) return intakeServiceOverride;
  impactHomeSummaryServicePromise ||= import("../services/kaiImpactHomeSummaryService.js");
  return impactHomeSummaryServicePromise;
}

/**
 * Client-safe Impact Home summary: organization-scoped aggregates only
 * (governed Impact Fact count, client-actionable follow-ups for client
 * reviewers, and whether the actor may use the internal Review Queue). It
 * replaces Home's use of the GK-internal claim-library index and Review
 * Queue. No SQL here; the browser supplies only the organization id path
 * parameter.
 */
router.get(
  "/admin/organizations/:organizationId/impact-home/summary",
  sprint2ActorContextMiddleware,
  async (req, res) => {
    const identifiers = eligibleClaimsForAudienceOrganizationIdentifier(req);
    if (!identifiers) {
      return sendKaiError(res, "validation_blocker", {
        blockers: [routeValidationBlocker("invalid_organization_id", "organization_id")],
      });
    }
    return invokeService(res, async () => {
      const service = await getImpactHomeSummaryService();
      return service.getImpactHomeSummary({
        organizationId: identifiers.organizationId,
        actorContext: sprint2MappedActorContext(req),
      });
    });
  },
);

let organizationAccessCapabilitiesServicePromise = null;
async function getOrganizationAccessCapabilitiesService() {
  if (intakeServiceOverride?.getOrganizationAccessCapabilities) return intakeServiceOverride;
  organizationAccessCapabilitiesServicePromise ||= import("../services/kaiOrganizationAccessCapabilitiesService.js");
  return organizationAccessCapabilitiesServicePromise;
}

/**
 * Organization access capabilities: which existing service policies admit
 * the actor for this organization (GK internal knowledge workspace, intake
 * contribution, client follow-up review), so the Impact Library client never
 * calls a GK-only read to discover it. Booleans only; no SQL here.
 */
router.get(
  "/admin/organizations/:organizationId/access-capabilities",
  sprint2ActorContextMiddleware,
  async (req, res) => {
    const identifiers = eligibleClaimsForAudienceOrganizationIdentifier(req);
    if (!identifiers) {
      return sendKaiError(res, "validation_blocker", {
        blockers: [routeValidationBlocker("invalid_organization_id", "organization_id")],
      });
    }
    return invokeService(res, async () => {
      const service = await getOrganizationAccessCapabilitiesService();
      return service.getOrganizationAccessCapabilities({
        organizationId: identifiers.organizationId,
        actorContext: sprint2MappedActorContext(req),
      });
    });
  },
);

let clientImpactFactsServicePromise = null;
async function getClientImpactFactsService() {
  if (intakeServiceOverride?.listClientImpactFacts) return intakeServiceOverride;
  clientImpactFactsServicePromise ||= import("../services/kaiClientImpactFactsService.js");
  return clientImpactFactsServicePromise;
}

/**
 * Client-safe reviewed Impact Facts: only claims the governed P2-08
 * evaluator marks eligible for the internal audience, projected to claim id,
 * statement, type, and accepted limitation dimensions. Replaces the client
 * Impact Library / Knowledge Studio use of the GK-internal claim-library and
 * evidence-library indexes. No SQL here.
 */
router.get(
  "/admin/organizations/:organizationId/impact-facts",
  sprint2ActorContextMiddleware,
  async (req, res) => {
    const identifiers = eligibleClaimsForAudienceOrganizationIdentifier(req);
    if (!identifiers) {
      return sendKaiError(res, "validation_blocker", {
        blockers: [routeValidationBlocker("invalid_organization_id", "organization_id")],
      });
    }
    return invokeService(res, async () => {
      const service = await getClientImpactFactsService();
      return service.listClientImpactFacts({
        organizationId: identifiers.organizationId,
        actorContext: sprint2MappedActorContext(req),
      });
    });
  },
);

let clientFunderRequirementsServicePromise = null;
async function getClientFunderRequirementsService() {
  if (intakeServiceOverride?.getClientFunderRequirements) return intakeServiceOverride;
  clientFunderRequirementsServicePromise ||= import("../services/kaiClientFunderRequirementsService.js");
  return clientFunderRequirementsServicePromise;
}

/**
 * Client-safe Funder Requirements for one engagement/project: the governed
 * applicability status and, for currently applicable requirements, catalogue
 * labels and a readiness value from the current engagement assessment. None
 * of the GK composition's review rows, assessment ids, explanations, or
 * provenance. The GK funder-requirements route above is unchanged. No SQL
 * here; the browser supplies only the two path ids.
 */
router.get(
  "/admin/organizations/:organizationId/engagements/:engagementId/client-funder-requirements",
  sprint2ActorContextMiddleware,
  async (req, res) => {
    const organizationId = typeof req.params?.organizationId === "string" ? req.params.organizationId : "";
    const engagementId = typeof req.params?.engagementId === "string" ? req.params.engagementId : "";
    if (
      !KAI_SPRINT2_P0_PATTERNS.uuid.test(organizationId) ||
      organizationId !== organizationId.toLowerCase() ||
      !KAI_SPRINT2_P0_PATTERNS.uuid.test(engagementId) ||
      engagementId !== engagementId.toLowerCase()
    ) {
      return sendKaiError(res, "validation_blocker", {
        blockers: [routeValidationBlocker("invalid_uuid_field", "organization_id_or_engagement_id")],
      });
    }
    return invokeService(res, async () => {
      const service = await getClientFunderRequirementsService();
      return service.getClientFunderRequirements({
        organizationId,
        engagementId,
        actorContext: sprint2MappedActorContext(req),
      });
    });
  },
);

let clientGeneratedContentServicePromise = null;
async function getClientGeneratedContentService() {
  if (intakeServiceOverride?.listClientGeneratedDrafts) return intakeServiceOverride;
  clientGeneratedContentServicePromise ||= import("../services/kaiClientGeneratedContentService.js");
  return clientGeneratedContentServicePromise;
}

function clientContentPathIds(req, keys) {
  const ids = {};
  for (const key of keys) {
    const value = typeof req.params?.[key] === "string" ? req.params[key] : "";
    if (!KAI_SPRINT2_P0_PATTERNS.uuid.test(value) || value !== value.toLowerCase()) return null;
    ids[key] = value;
  }
  return ids;
}

/**
 * Client-safe Generated Drafts and packet previews for one selected
 * engagement/project (kaiClientGeneratedContentService.js): only GK-reviewed,
 * currently eligible drafts whose generation run is bound to that
 * engagement, projected to content type, audience, block text, and the cited
 * claim ids. The GK generated-drafts index, review packet, Grant
 * Response Packet, Board Reporting, generation, review, export, and
 * final-release routes are unchanged. No SQL here; the browser supplies only
 * path ids.
 */
for (const [path, keys, method] of [
  [
    "/admin/organizations/:organizationId/engagements/:engagementId/client-generated-drafts",
    ["organizationId", "engagementId"],
    "listClientGeneratedDrafts",
  ],
  [
    "/admin/organizations/:organizationId/engagements/:engagementId/client-generated-drafts/:generatedContentDraftId",
    ["organizationId", "engagementId", "generatedContentDraftId"],
    "getClientGeneratedDraft",
  ],
  [
    "/admin/organizations/:organizationId/engagements/:engagementId/client-grant-response-packet",
    ["organizationId", "engagementId"],
    "getClientGrantResponsePacketPreview",
  ],
  [
    "/admin/organizations/:organizationId/engagements/:engagementId/client-board-reporting",
    ["organizationId", "engagementId"],
    "getClientBoardReportingPreview",
  ],
]) {
  router.get(path, sprint2ActorContextMiddleware, async (req, res) => {
    const ids = clientContentPathIds(req, keys);
    if (!ids) {
      return sendKaiError(res, "validation_blocker", {
        blockers: [routeValidationBlocker("invalid_uuid_field", keys.join("_or_"))],
      });
    }
    // Only the draft list takes a query value: its opaque continuation
    // cursor, validated by the service.
    const cursor = method === "listClientGeneratedDrafts" && typeof req.query?.cursor === "string" ? { cursor: req.query.cursor } : {};
    return invokeService(res, async () => {
      const service = await getClientGeneratedContentService();
      return service[method]({ ...ids, ...cursor, actorContext: sprint2MappedActorContext(req) });
    });
  });
}

let evidenceLibraryServicePromise = null;
async function getEvidenceLibraryService() {
  if (intakeServiceOverride?.listOrganizationEvidenceLibrary) return intakeServiceOverride;
  evidenceLibraryServicePromise ||= import("../services/kaiEvidenceLibraryService.js");
  return evidenceLibraryServicePromise;
}

function evidenceLibraryIndexQuery(req = {}) {
  const allowedKeys = new Set(["limit", "after_evidence_item_id"]);
  const keys = Object.keys(req.query || {});
  if (!keys.every((key) => allowedKeys.has(key))) return null;

  let limit = 25;
  if (req.query.limit !== undefined) {
    if (typeof req.query.limit !== "string" || !/^\d+$/.test(req.query.limit)) return null;
    limit = Number(req.query.limit);
    if (!Number.isSafeInteger(limit) || limit < 1 || limit > 25) return null;
  }

  let afterEvidenceItemId = null;
  if (req.query.after_evidence_item_id !== undefined) {
    const candidate = normalizedUuid(req.query.after_evidence_item_id);
    if (!KAI_SPRINT2_P0_PATTERNS.uuid.test(candidate)) return null;
    afterEvidenceItemId = candidate;
  }

  return { limit, afterEvidenceItemId };
}

/**
 * KAI Impact Library redesign, E1 correction: organization-scoped Evidence
 * Library read, enumerated directly off the governed evidence_items table
 * rather than through the claims table - an evidence item can exist before
 * any claim is proposed for it (source promotion -> evidence extraction ->
 * coverage/quality assessment -> claim proposal), so a claims-anchored join
 * would silently exclude it. Read-only; no SQL/DB access in this route.
 */
router.get(
  "/admin/organizations/:organizationId/evidence-library/candidates",
  sprint2ActorContextMiddleware,
  async (req, res) => {
    const identifiers = eligibleClaimsForAudienceOrganizationIdentifier(req);
    const query = evidenceLibraryIndexQuery(req);
    if (!identifiers || !query) {
      return sendKaiError(res, "validation_blocker", {
        blockers: [routeValidationBlocker(
          "invalid_organization_id_or_query",
          "organization_id_limit_or_after_evidence_item_id",
